         2.51546085e-01,  1.84933450e-02, -4.47716564e-02,
         3.33311409e-01, -4.04149145e-02,  2.24297624e-02,
        -4.51921523e-02, -5.52227758e-02, -4.61746641e-02,
        -1.36130601e-01,  1.95756778e-01,  2.42225989e-03,
        -1.81738764e-01, -1.19614363e-01,  6.23054504e-02,
         2.81142700e-03, -1.74784828e-02, -2.74791345e-02,
         3.00195813e-03,  1.81661882e-02, -8.98165815e-03,
        -1.37550142e-02,  9.18758754e-03, -1.68620497e-02,
         7.03995153e-02, -8.92079622e-02, -1.82081722e-02,
        -7.11141005e-02, -8.47667735e-03, -1.54929250e-01,
        -1.44535884e-01, -1.01476610e-02, -1.77082554e-01,
        -1.37875915e-01,  1.37694865e-01,  4.98214029e-02,
         1.19686909e-01, -2.22951710e-01, -9.19085383e-01,
        -1.56118020e-01,  9.07107815e-02,  1.63174793e-01,
         2.40804642e-01, -1.41439128e+00,  4.01857793e-01,
        -8.55407268e-02,  1.10050464e+00, -2.21426725e-01,
        -2.34086245e-01, -1.64231390e-01, -2.81058490e-01,
        -2.50029951e-01,  1.35438621e-01,  4.66599405e-01],
       [-1.31483674e-01,  2.51583289e-02,  6.78927973e-02,
        -2.27963477e-01, -1.45971021e-02, -2.16743667e-02,
         2.29246601e-01, -1.18406676e-02,  7.74063962e-03,
         2.63908654e-01,  2.28115059e-02, -4.44762297e-02,
         3.56928796e-01, -4.63759415e-02,  3.12660411e-02,
        -3.76713537e-02, -5.09292074e-02, -4.62990776e-02,
        -1.42609909e-01,  1.91379070e-01,  1.00489482e-02,
        -2.11643532e-01, -1.19344838e-01,  5.78197651e-02,
        -1.33718494e-02, -1.24936188e-02, -3.02864928e-02,
         7.89241586e-03,  2.01259442e-02, -7.91992154e-03,
        -1.00726690e-02,  1.21197142e-02, -1.87970605e-02,
         7.77588710e-02, -9.99305546e-02, -2.10219491e-02,
        -6.25678599e-02, -4.57191886e-03, -1.63589671e-01,
        -1.41974777e-01, -1.64041128e-02, -1.64806277e-01,
        -1.49014547e-01,  1.30992681e-01,  5.36695011e-02,
         1.15672886e-01, -1.98465735e-01, -9.15109396e-01,
        -2.02900037e-01,  7.56773353e-02,  1.56399727e-01,
         2.38234773e-01, -1.43779635e+00,  4.58187252e-01,
        -1.45196155e-01,  1.00134885e+00, -3.17975670e-01,
        -1.94264129e-01, -1.65888086e-01, -3.86319637e-01,
        -2.02597484e-01,  1.04857951e-01,  5.38264155e-01],
       [-1.51415899e-01,  1.96110606e-02,  7.04953596e-02,
        -2.54031777e-01, -1.86202768e-02, -2.55047772e-02,
         2.23770618e-01, -1.77331399e-02,  1.73732154e-02,
         2.78747082e-01,  1.41516533e-02, -5.13192900e-02,
         3.80417675e-01, -3.64392810e-02,  3.06066368e-02,
        -5.79153560e-02, -4.26403731e-02, -5.01398034e-02,
        -1.58850268e-01,  1.81645036e-01,  1.86634418e-02,
        -2.38192916e-01, -1.25454336e-01,  5.28403074e-02,
         4.92400583e-03, -3.00151762e-03, -3.99592668e-02,
        -4.30653524e-03,  2.52657421e-02, -1.07252821e-02,
        -5.98053215e-03,  1.31164938e-02, -1.55683495e-02,
         7.41146579e-02, -1.03755943e-01, -1.57883000e-02,
        -6.82144538e-02,  1.59334429e-02, -1.53699800e-01,
        -1.38241857e-01, -3.94388773e-02, -1.71317771e-01,
        -1.52200639e-01,  1.25941679e-01,  5.78962602e-02,
         1.14306234e-01, -1.90485299e-01, -9.17602062e-01,
        -2.34949648e-01,  7.94624388e-02,  1.61697373e-01,
         2.57005721e-01, -1.43315256e+00,  4.69471693e-01,
        -1.60385743e-01,  9.15163755e-01, -3.60833347e-01,
        -1.95365950e-01, -1.74902692e-01, -3.15201342e-01,
        -1.66705191e-01,  1.11247383e-01,  4.20214802e-01],
       [-1.50204033e-01,  2.02534590e-02,  7.44693428e-02,
        -2.60457247e-01, -2.32108478e-02, -2.68963389e-02,
         2.34830588e-01, -1.92438383e-02,  2.02392247e-02,
         2.81551659e-01,  5.66434953e-03, -5.58351241e-02,
         3.94447684e-01, -2.69655883e-02,  2.92134807e-02,
        -7.62021318e-02, -3.86270396e-02, -5.22015877e-02,
        -1.68600842e-01,  1.74326137e-01,  2.22448576e-02,
        -2.46318817e-01, -1.23612761e-01,  5.55327684e-02,
         1.66662242e-02,  1.93867786e-03, -4.05076556e-02,
        -1.29165230e-02,  2.91217566e-02, -1.26088383e-02,
        -3.37012904e-03,  1.38559956e-02, -1.27083519e-02,
         6.93076029e-02, -1.03370987e-01, -9.32562072e-03,
        -7.42438287e-02,  3.74754854e-02, -1.40589625e-01,
        -1.45479023e-01, -5.71712963e-02, -1.76818907e-01,
        -1.43608734e-01,  1.25908181e-01,  5.99576123e-02,
         1.14801124e-01, -1.83296710e-01, -9.30208027e-01,
        -2.52319068e-01,  8.71582627e-02,  1.59169704e-01,
         2.55349010e-01, -1.41590846e+00,  4.54298884e-01,
        -1.69299409e-01,  8.57239962e-01, -3.84748101e-01,
        -2.15373829e-01, -1.72557235e-01, -2.52491772e-01,
        -1.19551614e-01,  1.19207643e-01,  3.16401064e-01],
       [-1.38093799e-01,  2.14916021e-02,  7.77729824e-02,
        -2.55268008e-01, -2.49800161e-02, -2.83922218e-02,
         2.48478338e-01, -1.89376306e-02,  2.00235024e-02,
         2.74728984e-01, -2.46111420e-03, -5.77623323e-02,
         3.98366988e-01, -2.00574826e-02,  2.98821032e-02,
        -8.91571194e-02, -3.79000120e-02, -5.21534234e-02,
        -1.73397392e-01,  1.70437008e-01,  2.35997252e-02,
        -2.42026865e-01, -1.18576787e-01,  6.12446032e-02,
         2.53180340e-02,  2.96880025e-03, -3.73677313e-02,
        -1.67247262e-02,  3.07936799e-02, -1.37502905e-02,
        -2.31099920e-03,  1.44221783e-02, -1.07516246e-02,
         6.36539161e-02, -1.00018740e-01, -4.43432806e-03,
        -7.71004781e-02,  5.58015071e-02, -1.32678732e-01,
        -1.54320702e-01, -7.04925507e-02, -1.77810729e-01,
        -1.27905264e-01,  1.28811419e-01,  5.82658648e-02,
         1.13814421e-01, -1.76468104e-01, -9.41878319e-01,
        -2.62332916e-01,  9.56806317e-02,  1.52997702e-01,
         2.42672756e-01, -1.39301586e+00,  4.35290724e-01,
        -1.77436009e-01,  8.25724542e-01, -4.02534127e-01,
        -2.42296547e-01, -1.65311739e-01, -2.00213149e-01,
        -7.92411715e-02,  1.18666321e-01,  2.41756335e-01],
       [-1.27432704e-01,  2.38300730e-02,  8.19006935e-02,
        -2.48845309e-01, -2.77030561e-02, -2.68880147e-02,
         2.51718074e-01, -1.94974523e-02,  2.05979962e-02,
         2.65789956e-01, -1.15903979e-02, -5.95676377e-02,
         3.96104604e-01, -1.12693273e-02,  2.86186803e-02,
        -9.55818295e-02, -3.79116647e-02, -5.04310951e-02,
        -1.77465469e-01,  1.67066023e-01,  2.52533462e-02,
        -2.34665424e-01, -1.14005409e-01,  6.47888258e-02,
         3.70031670e-02,  2.62010307e-03, -3.62087637e-02,
        -2.10650787e-02,  3.23306397e-02, -1.55978967e-02,
        -3.75380449e-04,  1.47458054e-02, -7.05880579e-03,
         5.52450716e-02, -9.38614756e-02,  7.60278665e-04,
        -8.05958584e-02,  7.23229572e-02, -1.31191850e-01,
        -1.60391435e-01, -8.46758038e-02, -1.73522532e-01,
        -1.10638790e-01,  1.31669834e-01,  5.26743308e-02,
         1.09554060e-01, -1.71115845e-01, -9.45864797e-01,
        -2.69041747e-01,  1.07388899e-01,  1.48810402e-01,
         2.33085662e-01, -1.37270021e+00,  4.18086410e-01,
        -1.84916168e-01,  8.13053012e-01, -4.19135749e-01,
        -2.65268534e-01, -1.56426460e-01, -1.63100347e-01,
        -4.59830798e-02,  1.10978596e-01,  1.91624954e-01],
       [-1.22133598e-01,  2.39038933e-02,  8.37513134e-02,
        -2.47049153e-01, -2.80154068e-02, -2.83242818e-02,
         2.45485619e-01, -1.90684404e-02,  1.93259604e-02,
         2.57810920e-01, -1.63973141e-02, -6.13635778e-02,
         3.93744469e-01, -5.57863340e-03,  2.98526995e-02,
        -9.58977044e-02, -3.81766632e-02, -4.86168601e-02,
        -1.80511609e-01,  1.65464148e-01,  2.74375938e-02,
        -2.31004626e-01, -1.10072583e-01,  6.76764324e-02,
         4.54565957e-02,  2.48155487e-03, -3.55241224e-02,
        -2.31564231e-02,  3.32315937e-02, -1.66993141e-02,
         1.16285891e-03,  1.49811702e-02, -4.52002138e-03,
         5.30704036e-02, -9.02471319e-02,  4.38750442e-03,
        -7.98955560e-02,  7.96559229e-02, -1.28769487e-01,
        -1.59676403e-01, -9.38571766e-02, -1.71276465e-01,
        -9.80380997e-02,  1.32083893e-01,  5.01673445e-02,
         1.05460666e-01, -1.68868691e-01, -9.50897813e-01,
        -2.71720529e-01,  1.10298850e-01,  1.50024548e-01,
         2.23859742e-01, -1.35129058e+00,  4.10950482e-01,
        -1.90482602e-01,  8.12821925e-01, -4.33748394e-01,
        -2.75680244e-01, -1.50202736e-01, -1.35058939e-01,
        -3.30577157e-02,  1.06493510e-01,  1.61137059e-01],
       [-1.21397309e-01,  2.05312837e-02,  8.28956515e-02,
        -2.48256490e-01, -2.56482512e-02, -3.37197073e-02,
         2.36711651e-01, -1.71488300e-02,  1.55712022e-02,
         2.51836002e-01, -1.72150638e-02, -6.29683807e-02,
         3.91449392e-01, -4.75387601e-03,  3.35520282e-02,
        -9.42841023e-02, -3.85996699e-02, -4.71207723e-02,
        -1.81097701e-01,  1.65224478e-01,  2.96051558e-02,
        -2.31849119e-01, -1.07398532e-01,  6.98690563e-02,
         4.95667718e-02,  2.24448880e-03, -3.35953310e-02,
        -2.22511496e-02,  3.31386179e-02, -1.65544208e-02,
         1.12753350e-03,  1.50880050e-02, -4.58806846e-03,
         5.63342348e-02, -9.07084942e-02,  5.84124075e-03,
        -7.47734830e-02,  7.94067234e-02, -1.22445151e-01,
        -1.54809520e-01, -9.87640545e-02, -1.73252553e-01,
        -9.03116390e-02,  1.29510596e-01,  5.19506857e-02,
         1.02891661e-01, -1.70669079e-01, -9.61189389e-01,
        -2.69544363e-01,  1.02697268e-01,  1.55138507e-01,
         2.11429372e-01, -1.33029020e+00,  4.09753263e-01,
        -1.94768474e-01,  8.22667599e-01, -4.43046212e-01,
        -2.80379325e-01, -1.42404065e-01, -1.13576412e-01,
        -4.05041352e-02,  1.05946690e-01,  1.45595551e-01]]), 'betas': array([[-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999],
       [-0.50821078,  0.79712278, -0.64515799, -0.12795195,  0.04607548,
        -0.33142006,  0.30960298, -0.23109286,  0.0243239 , -0.06293999]]), 'gender': 'female', 'global_orient': array([[-0.23810772,  2.03437422,  2.19417667],
       [-0.23005412,  2.05284148,  2.19015479],
       [-0.24196346,  2.05850492,  2.1925133 ],
       [-0.235057  ,  2.0885792 ,  2.17574688],
       [-0.23529413,  2.10861912,  2.16368976],
       [-0.23793021,  2.11375013,  2.16746955],
       [-0.24196289,  2.11271934,  2.17785411],
       [-0.24720941,  2.11249782,  2.18540813],
       [-0.24987466,  2.11630944,  2.18866905],
       [-0.25112903,  2.12389505,  2.18981171]]), 'mocap_framerate': 30, 'transf_rotmat': array([[-0.22332349, -0.97474439,  0.        ],
       [ 0.97474438, -0.2233235 ,  0.        ],
       [ 0.        ,  0.        ,  1.        ]]), 'transf_transl': array([[-3.1432137e-09, -2.0861626e-07,  0.0000000e+00]], dtype=float32), 'poses': array([[-2.38107718e-01,  2.03437422e+00,  2.19417667e+00,
        -9.54182521e-02,  3.62734012e-02,  8.10572729e-02,
        -1.90167934e-01, -2.69671585e-02,  2.34300038e-03,
         2.10802689e-01, -3.24852415e-03,  1.62959322e-02,
         2.43964300e-01,  1.74868237e-02, -4.75989096e-02,
         3.30511183e-01, -2.50384100e-02,  1.69494282e-02,
        -5.64208217e-02, -3.75247598e-02, -6.09149523e-02,
        -1.33367568e-01,  2.16504604e-01,  1.53581221e-02,
        -1.97276458e-01, -1.25989854e-01,  5.80609031e-02,
         3.60174589e-02,  2.86276871e-03, -4.02658470e-02,
        -6.52647391e-03,  2.28922125e-02, -1.12985559e-02,
        -1.63149890e-02,  5.82178403e-03, -1.16240010e-02,
         9.62883681e-02, -9.86850709e-02, -2.41390523e-02,
        -7.73708597e-02, -9.59790275e-02, -1.06247969e-01,
        -8.54879096e-02,  3.89009714e-02, -2.38219142e-01,
        -1.42997056e-01,  1.32410794e-01,  7.99399838e-02,
         1.40820891e-01, -2.96505600e-01, -9.28868651e-01,
        -3.05918679e-02,  5.48678041e-02,  1.87402561e-01,
         2.37253428e-01, -1.32952976e+00,  2.80564785e-01,
         1.12634510e-01,  1.31550348e+00, -5.49626127e-02,
        -2.72061378e-01, -1.48938611e-01,  3.60707641e-02,
        -2.63174415e-01,  2.39758417e-01,  1.97151169e-01],
       [-2.30054116e-01,  2.05284148e+00,  2.19015479e+00,
        -1.03191771e-01,  3.28989811e-02,  7.28522018e-02,
        -1.98121980e-01, -1.41703999e-02, -1.13801965e-02,
         2.19451219e-01, -9.48356581e-04,  1.19693659e-03,
         2.44183004e-01,  2.82879788e-02, -4.65198793e-02,
         3.31976265e-01, -4.30597924e-02,  2.95845680e-02,
        -4.84450571e-02, -4.87219095e-02, -5.33665232e-02,
        -1.27966002e-01,  2.08918631e-01,  7.21419090e-03,
        -1.91075504e-01, -1.21050917e-01,  6.53599128e-02,
         1.01933088e-02, -1.04576657e-02, -2.70733163e-02,
         5.28917555e-03,  1.67222973e-02, -7.58634740e-03,
        -1.79482866e-02,  8.04660562e-03, -2.04263572e-02,
         9.36555043e-02, -9.38979164e-02, -2.24405341e-02,
        -6.40041679e-02, -5.85203134e-02, -1.25612602e-01,
        -1.12240694e-01,  1.88212227e-02, -2.14573145e-01,
        -1.38390318e-01,  1.39803439e-01,  6.78063035e-02,
         1.34405777e-01, -2.57575870e-01, -9.35293615e-01,
        -8.10796693e-02,  5.54576926e-02,  1.73087165e-01,
         2.18684301e-01, -1.36630321e+00,  3.45302314e-01,
         6.71407767e-03,  1.21977377e+00, -1.28611699e-01,
        -2.54037917e-01, -1.62105665e-01, -1.31093860e-01,
        -2.82019556e-01,  1.88368797e-01,  3.57634306e-01],
       [-2.41963459e-01,  2.05850492e+00,  2.19251330e+00,
        -1.04867697e-01,  3.76217403e-02,  7.68400952e-02,
        -1.95309371e-01, -2.30535306e-02, -6.02769712e-03,
         2.40430534e-01, -1.13794226e-02,  7.49444356e-03,
         2.51546085e-01,  1.84933450e-02, -4.47716564e-02,
         3.33311409e-01, -4.04149145e-02,  2.24297624e-02,
        -4.51921523e-02, -5.52227758e-02, -4.61746641e-02,
        -1.36130601e-01,  1.95756778e-01,  2.42225989e-03,
        -1.81738764e-01, -1.19614363e-01,  6.23054504e-02,
         2.81142700e-03, -1.74784828e-02, -2.74791345e-02,
         3.00195813e-03,  1.81661882e-02, -8.98165815e-03,
        -1.37550142e-02,  9.18758754e-03, -1.68620497e-02,
         7.03995153e-02, -8.92079622e-02, -1.82081722e-02,
        -7.11141005e-02, -8.47667735e-03, -1.54929250e-01,
        -1.44535884e-01, -1.01476610e-02, -1.77082554e-01,
        -1.37875915e-01,  1.37694865e-01,  4.98214029e-02,
         1.19686909e-01, -2.22951710e-01, -9.19085383e-01,
        -1.56118020e-01,  9.07107815e-02,  1.63174793e-01,
         2.40804642e-01, -1.41439128e+00,  4.01857793e-01,
        -8.55407268e-02,  1.10050464e+00, -2.21426725e-01,
        -2.34086245e-01, -1.64231390e-01, -2.81058490e-01,
        -2.50029951e-01,  1.35438621e-01,  4.66599405e-01],
       [-2.35057003e-01,  2.08857920e+00,  2.17574688e+00,
        -1.31483674e-01,  2.51583289e-02,  6.78927973e-02,
        -2.27963477e-01, -1.45971021e-02, -2.16743667e-02,
         2.29246601e-01, -1.18406676e-02,  7.74063962e-03,
         2.63908654e-01,  2.28115059e-02, -4.44762297e-02,
         3.56928796e-01, -4.63759415e-02,  3.12660411e-02,
        -3.76713537e-02, -5.09292074e-02, -4.62990776e-02,
        -1.42609909e-01,  1.91379070e-01,  1.00489482e-02,
        -2.11643532e-01, -1.19344838e-01,  5.78197651e-02,
        -1.33718494e-02, -1.24936188e-02, -3.02864928e-02,
         7.89241586e-03,  2.01259442e-02, -7.91992154e-03,
        -1.00726690e-02,  1.21197142e-02, -1.87970605e-02,
         7.77588710e-02, -9.99305546e-02, -2.10219491e-02,
        -6.25678599e-02, -4.57191886e-03, -1.63589671e-01,
        -1.41974777e-01, -1.64041128e-02, -1.64806277e-01,
        -1.49014547e-01,  1.30992681e-01,  5.36695011e-02,
         1.15672886e-01, -1.98465735e-01, -9.15109396e-01,
        -2.02900037e-01,  7.56773353e-02,  1.56399727e-01,
         2.38234773e-01, -1.43779635e+00,  4.58187252e-01,
        -1.45196155e-01,  1.00134885e+00, -3.17975670e-01,
        -1.94264129e-01, -1.65888086e-01, -3.86319637e-01,
        -2.02597484e-01,  1.04857951e-01,  5.38264155e-01],
       [-2.35294134e-01,  2.10861912e+00,  2.16368976e+00,
        -1.51415899e-01,  1.96110606e-02,  7.04953596e-02,
        -2.54031777e-01, -1.86202768e-02, -2.55047772e-02,
         2.23770618e-01, -1.77331399e-02,  1.73732154e-02,
         2.78747082e-01,  1.41516533e-02, -5.13192900e-02,
         3.80417675e-01, -3.64392810e-02,  3.06066368e-02,
        -5.79153560e-02, -4.26403731e-02, -5.01398034e-02,
        -1.58850268e-01,  1.81645036e-01,  1.86634418e-02,
        -2.38192916e-01, -1.25454336e-01,  5.28403074e-02,
         4.92400583e-03, -3.00151762e-03, -3.99592668e-02,
        -4.30653524e-03,  2.52657421e-02, -1.07252821e-02,
        -5.98053215e-03,  1.31164938e-02, -1.55683495e-02,
         7.41146579e-02, -1.03755943e-01, -1.57883000e-02,
        -6.82144538e-02,  1.59334429e-02, -1.53699800e-01,
        -1.38241857e-01, -3.94388773e-02, -1.71317771e-01,
        -1.52200639e-01,  1.25941679e-01,  5.78962602e-02,
         1.14306234e-01, -1.90485299e-01, -9.17602062e-01,
        -2.34949648e-01,  7.94624388e-02,  1.61697373e-01,
         2.57005721e-01, -1.43315256e+00,  4.69471693e-01,
        -1.60385743e-01,  9.15163755e-01, -3.60833347e-01,
        -1.95365950e-01, -1.74902692e-01, -3.15201342e-01,
        -1.66705191e-01,  1.11247383e-01,  4.20214802e-01],
       [-2.37930208e-01,  2.11375013e+00,  2.16746955e+00,
        -1.50204033e-01,  2.02534590e-02,  7.44693428e-02,
        -2.60457247e-01, -2.32108478e-02, -2.68963389e-02,
         2.34830588e-01, -1.92438383e-02,  2.02392247e-02,
         2.81551659e-01,  5.66434953e-03, -5.58351241e-02,
         3.94447684e-01, -2.69655883e-02,  2.92134807e-02,
        -7.62021318e-02, -3.86270396e-02, -5.22015877e-02,
        -1.68600842e-01,  1.74326137e-01,  2.22448576e-02,
        -2.46318817e-01, -1.23612761e-01,  5.55327684e-02,
         1.66662242e-02,  1.93867786e-03, -4.05076556e-02,
        -1.29165230e-02,  2.91217566e-02, -1.26088383e-02,
        -3.37012904e-03,  1.38559956e-02, -1.27083519e-02,
         6.93076029e-02, -1.03370987e-01, -9.32562072e-03,
        -7.42438287e-02,  3.74754854e-02, -1.40589625e-01,
        -1.45479023e-01, -5.71712963e-02, -1.76818907e-01,
        -1.43608734e-01,  1.25908181e-01,  5.99576123e-02,
         1.14801124e-01, -1.83296710e-01, -9.30208027e-01,
        -2.52319068e-01,  8.71582627e-02,  1.59169704e-01,
         2.55349010e-01, -1.41590846e+00,  4.54298884e-01,
        -1.69299409e-01,  8.57239962e-01, -3.84748101e-01,
        -2.15373829e-01, -1.72557235e-01, -2.52491772e-01,
        -1.19551614e-01,  1.19207643e-01,  3.16401064e-01],
       [-2.41962893e-01,  2.11271934e+00,  2.17785411e+00,
        -1.38093799e-01,  2.14916021e-02,  7.77729824e-02,
        -2.55268008e-01, -2.49800161e-02, -2.83922218e-02,
         2.48478338e-01, -1.89376306e-02,  2.00235024e-02,
         2.74728984e-01, -2.46111420e-03, -5.77623323e-02,
         3.98366988e-01, -2.00574826e-02,  2.98821032e-02,
        -8.91571194e-02, -3.79000120e-02, -5.21534234e-02,
        -1.73397392e-01,  1.70437008e-01,  2.35997252e-02,
        -2.42026865e-01, -1.18576787e-01,  6.12446032e-02,
         2.53180340e-02,  2.96880025e-03, -3.73677313e-02,
        -1.67247262e-02,  3.07936799e-02, -1.37502905e-02,
        -2.31099920e-03,  1.44221783e-02, -1.07516246e-02,
         6.36539161e-02, -1.00018740e-01, -4.43432806e-03,
        -7.71004781e-02,  5.58015071e-02, -1.32678732e-01,
        -1.54320702e-01, -7.04925507e-02, -1.77810729e-01,
        -1.27905264e-01,  1.28811419e-01,  5.82658648e-02,
         1.13814421e-01, -1.76468104e-01, -9.41878319e-01,
        -2.62332916e-01,  9.56806317e-02,  1.52997702e-01,
         2.42672756e-01, -1.39301586e+00,  4.35290724e-01,
        -1.77436009e-01,  8.25724542e-01, -4.02534127e-01,
        -2.42296547e-01, -1.65311739e-01, -2.00213149e-01,
        -7.92411715e-02,  1.18666321e-01,  2.41756335e-01],
       [-2.47209412e-01,  2.11249782e+00,  2.18540813e+00,
        -1.27432704e-01,  2.38300730e-02,  8.19006935e-02,
        -2.48845309e-01, -2.77030561e-02, -2.68880147e-02,
         2.51718074e-01, -1.94974523e-02,  2.05979962e-02,
         2.65789956e-01, -1.15903979e-02, -5.95676377e-02,
         3.96104604e-01, -1.12693273e-02,  2.86186803e-02,
        -9.55818295e-02, -3.79116647e-02, -5.04310951e-02,
        -1.77465469e-01,  1.67066023e-01,  2.52533462e-02,
        -2.34665424e-01, -1.14005409e-01,  6.47888258e-02,
         3.70031670e-02,  2.62010307e-03, -3.62087637e-02,
        -2.10650787e-02,  3.23306397e-02, -1.55978967e-02,
        -3.75380449e-04,  1.47458054e-02, -7.05880579e-03,
         5.52450716e-02, -9.38614756e-02,  7.60278665e-04,
        -8.05958584e-02,  7.23229572e-02, -1.31191850e-01,
        -1.60391435e-01, -8.46758038e-02, -1.73522532e-01,
        -1.10638790e-01,  1.31669834e-01,  5.26743308e-02,
         1.09554060e-01, -1.71115845e-01, -9.45864797e-01,
        -2.69041747e-01,  1.07388899e-01,  1.48810402e-01,
         2.33085662e-01, -1.37270021e+00,  4.18086410e-01,
        -1.84916168e-01,  8.13053012e-01, -4.19135749e-01,
        -2.65268534e-01, -1.56426460e-01, -1.63100347e-01,
        -4.59830798e-02,  1.10978596e-01,  1.91624954e-01],
       [-2.49874656e-01,  2.11630944e+00,  2.18866905e+00,
        -1.22133598e-01,  2.39038933e-02,  8.37513134e-02,
        -2.47049153e-01, -2.80154068e-02, -2.83242818e-02,
         2.45485619e-01, -1.90684404e-02,  1.93259604e-02,
         2.57810920e-01, -1.63973141e-02, -6.13635778e-02,
         3.93744469e-01, -5.57863340e-03,  2.98526995e-02,
        -9.58977044e-02, -3.81766632e-02, -4.86168601e-02,
        -1.80511609e-01,  1.65464148e-01,  2.74375938e-02,
        -2.31004626e-01, -1.10072583e-01,  6.76764324e-02,
         4.54565957e-02,  2.48155487e-03, -3.55241224e-02,
